# claim_lease_policy references
.github/workflows/tmp-claim-state-fix-and-ref-audit.yml:39:            echo '# claim_lease_policy references';
.survey/scripts/claim_state.py:83:        invalidated = bool(claim.get("lease_invalidated_at"))
.survey/scripts/claim_worker.py:235:            claim["lease_invalidated_at"] = _iso(now)
.survey/scripts/claim_worker.py:236:            claim["lease_invalidation_reason"] = (
.survey/scripts/process_immutable_submission.py:95:    if claim.get("lease_invalidated_at"):
.survey/tests/test_claim_and_legacy_transport_state.py:34:                "job_id": "invalidated", "expires_at": future, "lease_invalidated_at": NOW.isoformat(),
.survey/tests/test_legacy_scheduled_chat_lease_cap.py:116:            self.assertEqual(old_claim["lease_invalidated_at"], "2026-09-13T03:00:00+00:00")
.survey/tests/test_legacy_scheduled_chat_lease_cap.py:136:            self.assertNotIn("lease_invalidated_at", old_claim)
.survey/tests/test_nonartifact_immutable_status.py:198:                "lease_invalidated_at": "2026-09-13T03:00:00+00:00",
.survey/tests/test_nonartifact_immutable_status.py:199:                "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap",
.survey/tmp-legacy-references.txt:13:.github/workflows/tmp-system-state-audit.yml:68:                  'claimed_at','heartbeat_at','expires_at','released_at','lease_invalidated_at',
.survey/tmp-legacy-references.txt:16:.github/workflows/tmp-system-state-audit.yml:78:              'invalidated_marker': sum(1 for v in claims_raw if v.get('lease_invalidated_at')),
.survey/tmp-legacy-references.txt:23:.github/workflows/tmp-system-state-audit.yml:131:            git grep -n -E 'chat-inbox|legacy|rollout|record_bank_migration|record_bank_fallback|28800|8[- ]?hour|8時間|fallback-inbox|lease_invalidated_at|released_at' -- .survey .github/workflows || true;
.survey/tmp-legacy-references.txt:82:.survey/scripts/claim_lease_policy.py:78:def normalize_legacy_scheduled_chat_claims(repo_root: Path, at: Any = None) -> int:
.survey/tmp-legacy-references.txt:83:.survey/scripts/claim_lease_policy.py:85:        if not isinstance(claim, dict) or claim.get("worker_kind") != "scheduled_chat" or claim.get("released_at"):
.survey/tmp-legacy-references.txt:84:.survey/scripts/claim_lease_policy.py:99:            claim["invalidation_reason"] = "legacy_scheduled_chat_lease_exceeded_90m"
.survey/tmp-legacy-references.txt:85:.survey/scripts/claim_lease_policy.py:106:    return {"rejected_requests": reject_oversized_scheduled_chat_requests(repo_root, at), "normalized_claims": normalize_legacy_scheduled_chat_claims(repo_root, at)}
.survey/tmp-legacy-references.txt:86:.survey/scripts/claim_lease_policy.py:127:        if claim.get("released_at"):
.survey/tmp-legacy-references.txt:93:.survey/scripts/claim_worker.py:235:            claim["lease_invalidated_at"] = _iso(now)
.survey/tmp-legacy-references.txt:143:.survey/scripts/process_immutable_submission.py:95:    if claim.get("lease_invalidated_at"):
.survey/tmp-legacy-references.txt:185:.survey/tests/test_legacy_scheduled_chat_lease_cap.py:116:            self.assertEqual(old_claim["lease_invalidated_at"], "2026-09-13T03:00:00+00:00")
.survey/tmp-legacy-references.txt:189:.survey/tests/test_legacy_scheduled_chat_lease_cap.py:136:            self.assertNotIn("lease_invalidated_at", old_claim)
.survey/tmp-legacy-references.txt:194:.survey/tests/test_nonartifact_immutable_status.py:198:                "lease_invalidated_at": "2026-09-13T03:00:00+00:00",
.survey/tmp-legacy-references.txt:195:.survey/tests/test_nonartifact_immutable_status.py:199:                "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap",
.survey/tmp-legacy-references.txt:250:.survey/work-queue/claims/job-research-2032cc68b22d1cbe.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:251:.survey/work-queue/claims/job-research-2032cc68b22d1cbe.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/tmp-legacy-references.txt:259:.survey/work-queue/claims/job-research-2f20b6ae0c5a7fb6.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:260:.survey/work-queue/claims/job-research-2f20b6ae0c5a7fb6.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/tmp-legacy-references.txt:268:.survey/work-queue/claims/job-research-43ee292714ed8d8c.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:269:.survey/work-queue/claims/job-research-43ee292714ed8d8c.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/tmp-legacy-references.txt:274:.survey/work-queue/claims/job-research-4639566133723dd3.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:275:.survey/work-queue/claims/job-research-4639566133723dd3.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/tmp-legacy-references.txt:288:.survey/work-queue/claims/job-research-7a44d6a722722f10.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:289:.survey/work-queue/claims/job-research-7a44d6a722722f10.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/tmp-legacy-references.txt:297:.survey/work-queue/claims/job-research-8df4b126a68a6be4.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:298:.survey/work-queue/claims/job-research-8df4b126a68a6be4.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/tmp-legacy-references.txt:301:.survey/work-queue/claims/job-research-934e7a9b83b10131.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:302:.survey/work-queue/claims/job-research-934e7a9b83b10131.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/tmp-legacy-references.txt:309:.survey/work-queue/claims/job-research-a46283c0339631e6.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:310:.survey/work-queue/claims/job-research-a46283c0339631e6.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/tmp-legacy-references.txt:317:.survey/work-queue/claims/job-research-b1be9294a63ee868.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:318:.survey/work-queue/claims/job-research-b1be9294a63ee868.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/tmp-legacy-references.txt:321:.survey/work-queue/claims/job-research-b1cd2f28e2d09a3e.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:322:.survey/work-queue/claims/job-research-b1cd2f28e2d09a3e.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/tmp-legacy-references.txt:325:.survey/work-queue/claims/job-research-b4e2d8cb129fd978.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:326:.survey/work-queue/claims/job-research-b4e2d8cb129fd978.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/tmp-legacy-references.txt:337:.survey/work-queue/claims/job-research-d53ec8171f729e9e.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:338:.survey/work-queue/claims/job-research-d53ec8171f729e9e.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/tmp-legacy-references.txt:343:.survey/work-queue/claims/job-research-dfc514a18ebaac1e.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:344:.survey/work-queue/claims/job-research-dfc514a18ebaac1e.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/tmp-legacy-references.txt:360:.survey/work-queue/claims/job-research-ff9dfc8e1a733b56.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/tmp-legacy-references.txt:361:.survey/work-queue/claims/job-research-ff9dfc8e1a733b56.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-2032cc68b22d1cbe.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-2032cc68b22d1cbe.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-2f20b6ae0c5a7fb6.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-2f20b6ae0c5a7fb6.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-43ee292714ed8d8c.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-43ee292714ed8d8c.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-4639566133723dd3.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-4639566133723dd3.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-7a44d6a722722f10.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-7a44d6a722722f10.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-8df4b126a68a6be4.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-8df4b126a68a6be4.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-934e7a9b83b10131.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-934e7a9b83b10131.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-a46283c0339631e6.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-a46283c0339631e6.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-b1be9294a63ee868.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-b1be9294a63ee868.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-b1cd2f28e2d09a3e.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-b1cd2f28e2d09a3e.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-b4e2d8cb129fd978.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-b4e2d8cb129fd978.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-d53ec8171f729e9e.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-d53ec8171f729e9e.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-dfc514a18ebaac1e.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-dfc514a18ebaac1e.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
.survey/work-queue/claims/job-research-ff9dfc8e1a733b56.json:19:  "lease_invalidated_at": "2026-09-13T11:23:44+00:00",
.survey/work-queue/claims/job-research-ff9dfc8e1a733b56.json:20:  "lease_invalidation_reason": "legacy scheduled_chat lease exceeded 5400-second cap"
